505	内塔尼亚胡说，以色列在发展高科技和农业方面取得了巨大成就，它是西方国家中唯一只用25年左右的时间从一个农业国发展成为高度发达的工业化社会的国家。	B-PERI-PERI-PERI-PERI-PEROOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
506	会议发表的一份联合公报说，各方决定于7月20日继续在阿鲁沙举行第二轮和解会议，并成立6个委员会，负责停止冲突、难民遣返等问题的讨论。	OOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
507	今年以来，在韩国的外国投资者仅在当地的股票市场就注入了32亿美元的资金。	OOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOO
508	他们之间，不但存在有朝野之分、正反之别，而且还有不共戴天的杀父之仇。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
509	更重要的是位于普耶普罗的aar试验中心，正在积极研制美国自己的高速摆式列车。	OOOOOOOB-LOCI-LOCI-LOCI-LOCOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOB-LOCI-LOCOOOOOOOOOO
510	冲突不能解决争端，只会给双方都带来灾难，坐下来和平谈判，才是化解争端的唯一出路。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
511	三月十二日，我根据河南偃师市中原电子电器厂的邮购广告，汇款二百三十元，向该厂购买三十余种电子器件及玩教具样品，准备『六一』儿童节期间学校搞科技活动用。	OOOOOOOOOB-LOCI-LOCB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
512	几天当中，记者在硬着头皮听的过程中，也作了些自己的思考。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
513	1992年至1996年底，黄登仁的两个儿子先后考上大学，上学之前都有人借机给黄送钱。	OOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOB-PEROOO
514	本报北京5月19日讯来自中央、国家机关各部委及驻京部队的上千名领导干部，今天上午在中央警卫局礼堂听了题为《金融安全与法制建设》的法制讲座。	OOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOB-LOCOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOO
515	首先，商业连锁经营在旧货市场发展中得到运用。	OOOOOOOOOOOOOOOOOOOOOO
516	对长篇我们保持着永久的盼望和期待，在节奏越来越快的现代社会中，它仍然厚重地起着“压舱石”的沉稳作用，《简明不列颠百科全书》中这样定义长篇小说的功用：一、作为对人生的一种解释的表现；二、娱乐；三、宣传；四、报道；五、改变一种文化的语言和思想；六、创造生活方式和评判趣味。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
517	不过想想看，每年得送出去240万张光盘，按每张5元钱成本算，就得1200万，还不算印报纸的成本，得多少广告！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
518	在斗争的实践中，项英同志赢得了广大工人群众的信赖和拥戴，成为著名的工人运动领袖。	OOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
519	在小组赛中，三高队先后同伊斯兰人、秘鲁、阿根廷、墨西哥二队对阵，比分依次为4∶1、8∶0、2∶1和0∶0，最后以积10分的成绩名列小组第一出线。	OOOOOOB-ORGI-ORGI-ORGOOOB-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
520	同时，发出通知要求各地区、各部门进行自查和逐级检查。	OOOOOOOOOOOOOOOOOOOOOOOOOO
521	在试选时，该县范家梁村300多口人开会选村委会干部，大会从晚上开到第二天天亮，结果选出一个五保户老人！	OOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
522	他们在关键时刻出人意料的抉择，让人们看到我国当代青少年精神世界夺目的光彩。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
523	给国产卫星安上『眼睛』－－－记中科院上海技术物理所研究员陈桂林	OOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PER
524	进步人士容闳在澳门组织詹天佑、唐绍仪等人去美国留学，为中国培养专业技术人才；维新志士康有为、梁启超在澳门创办《知新报》，积极开展维新活动；革命党人孙中山在澳门成立同盟会分会，利用澳门特殊的社会环境，策划反帝反封建活动。	OOOOB-PERI-PEROB-LOCI-LOCOOB-PERI-PERI-PEROB-PERI-PERI-PEROOOB-LOCI-LOCOOOOB-LOCI-LOCOOOOOOOOOOOOOB-PERI-PERI-PEROB-PERI-PERI-PEROB-LOCI-LOCOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOB-PERI-PERI-PEROB-LOCI-LOCOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOO
525	切尔西队曾4次参赛，两次跻身决赛并一次夺冠。	B-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOO
526	从体力角度来看，这场球很难踢。	OOOOOOOOOOOOOOO
527	自1994年以来，全市乡镇企业先后完成60多个总投资超过3000万元的项目。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
528	美国总统克林顿在白宫南草坪为金大中举行欢迎仪式。	B-LOCI-LOCOOB-PERI-PERI-PEROB-ORGI-ORGOOOOB-PERI-PERI-PEROOOOOOO
529	这一天，他们还以○比一负于丹麦队，真是『黑色的一天』。	OOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOO
530	图为一建筑工地上，得到就业机会的青年正在搭脚手架。	OOOOOOOOOOOOOOOOOOOOOOOOO
531	国航于1997年5月启动运行合格审定工程，并把此作为提高经营管理和飞行安全水平的一个契机。	B-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
532	美国商会就公开要求结束对古巴的禁运。	B-ORGI-ORGI-ORGI-ORGOOOOOOOOB-LOCI-LOCOOOO
533	目前全国工业部门一点五亿从业人员中有73％在小企业就业。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
534	有一天岛上来了两个分属英国和美国皮鞋厂的推销员。	OOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOO
535	印尼各界人士纷纷指责前政府官员有贪污、裙带风和垄断的问题，并要求现任总统哈比比领导的新一届内阁对此进行调查。	B-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOB-ORGI-ORGOOOOOOO
536	韩德培、李双元教授关于中止若干合同中的国际法问题研究，其咨询意见被国家有关部门采纳，维护了国家声誉，在国际上产生了很大影响。	B-PERI-PERI-PEROB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
537	1997年11月11日，吕建生与三名歹徒搏斗，歹徒当场毙命，他和妻子奇迹般地生还。	OOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOO
538	一、当我的生命进入最后阶段，请务必不要给我任何抢救，让我安然静静而去。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
539	国家杜马主席谢列兹尼奥夫明确表示，“国家杜马不知道有这么一个国家”。	B-ORGI-ORGI-ORGI-ORGOOB-PERI-PERI-PERI-PERI-PERI-PEROOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOO
540	董建华发表香港回归祖国一周年献辞	B-PERI-PERI-PEROOB-LOCI-LOCOOOOOOOOO
541	在以“文化大革命”为旗号的十年动乱时期，在“要政治挂帅，不要物质刺激”的口号下，否定了计件工资和奖励制度，将按劳分配原则诋毁为“产生新的资产阶级分子的重要经济基础”。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
